id,full_name,education_level,preferred_sector,location,wallet_address,updated_at
662f6260-6921-4fe3-8533-74dfe51be773,User_7711,Master,IT,Mumbai,0x0b1d14de9c8d819e86641200b1bc06c97ed1edb3,2024-12-13 18:31:59.828397
2aef4bb8-c2b4-4cf8-adac-8a69d7c0365c,User_5195,Bachelor,Finance,Delhi,0x3daebb630ee8aa36820cb56ee12c73c83195ea00,2024-11-05 18:31:59.828414
068909a2-2098-4b65-b19a-83fc3f07dd86,User_7393,Master,IT,Kolkata,0x53fa374ac55a282846ca8c356b34506e12784207,2025-09-01 18:31:59.828430
6f7fd02e-93e0-4632-9640-c44c18ecb3fd,User_2745,Bachelor,Education,Mumbai,0x4f0e178482afd775dfbe9132eabbc4a904b79d27,2025-09-11 18:31:59.828446
00e48ca6-0cd9-4a25-ae07-562cbd3839fc,User_1484,PhD,Finance,Delhi,0xd58f4864f19d5480e20e46efe088a7c4da732099,2025-07-03 18:31:59.828463
756adfd5-e8e7-49be-8485-f257f814e166,User_9246,Master,Arts,Hyderabad,0x3ebf10f1d5dfe83fcd78a13ac41ab54cc0aa2d16,2025-05-20 18:31:59.828480
4406a4e5-0b52-4b6c-92c7-c451663403b6,User_8522,High School,Healthcare,Hyderabad,0x7f084f9530371494e65d562e709dd4155f85f4dc,2024-11-27 18:31:59.828496
dd0ed128-f393-4431-af3b-fbbae04ad617,User_5066,Master,Healthcare,Hyderabad,0x07f575df29962ea5f16cfae8a22520caffb97a39,2025-02-19 18:31:59.828512
5fa5dc55-347e-4608-9531-17462691296e,User_3560,High School,IT,Chennai,0x677ac1a0ad7abd12f5bc880f679c98e26a359f1e,2024-12-22 18:31:59.828570
d6a3a4a2-ae5c-4e19-b641-712384f55da9,User_6806,Master,IT,Kolkata,0x6d1ef406a569464c8be03d029d6a0d79ba22660a,2024-12-28 18:31:59.828629
c0c6369e-44c2-41ea-a55c-6e68122f07b8,User_8216,PhD,Finance,Bangalore,0xec8569a899d385a4cc8e393230118d00394327c9,2025-07-29 18:31:59.828662
aa1ce417-de37-4e66-824c-c83a9ff11881,User_6035,PhD,Education,Bangalore,0x5985e568573641f204f2edd652b5eaaeaa490009,2025-08-30 18:31:59.828690
17830f45-be1e-4fab-8a59-eabc2f9ec49b,User_2468,Diploma,Healthcare,Delhi,0x9095f39d11842fde54cfc5e8ff99bb57bd034edb,2025-05-29 18:31:59.828707
f8630b43-fc73-44a6-8ff1-84c7059c9c26,User_3001,PhD,Finance,Lucknow,0xd1506b317b95e09805e7c3cfdfe765f36abffbe8,2024-09-14 18:31:59.828723
9c3dfca6-81b4-409f-95f7-405f9e7398e4,User_1022,Master,Finance,Hyderabad,0x3c6c93bb3f2b04eee569384c94898846ed9910c4,2025-06-06 18:31:59.828749
01e12e35-31a9-4440-b20c-84b8eb346cb1,User_7272,Master,Engineering,Hyderabad,0x08fdb96f10fb59d541489d49715b54ddce418d1e,2024-12-16 18:31:59.828777
a6095194-6470-4bd6-8582-6cd7ab6b3f38,User_4620,Master,Finance,Chennai,0xc19bee3cb86affc9e23bf2c6fcabd614b18af6f3,2025-04-13 18:31:59.828794
d7cb59fc-d887-491a-bbe0-158f0199bfe0,User_4691,Master,Finance,Bangalore,0x2135455ff89b89e220a5a542f64faa7e1834a9a4,2025-08-01 18:31:59.828810
5b10c3d6-2acd-447a-ac25-a417959dad2d,User_3006,Bachelor,Education,Pune,0x60fe1a81d61a877856b8d3837d5d80ed79c4d7fc,2025-07-28 18:31:59.828827
e680ec9d-48d5-44d2-807e-397a80f5dbf8,User_5271,PhD,Finance,Kolkata,0x907d80f5e9c492f1ceae05bf38b1f07a676e0be1,2025-06-28 18:31:59.828843
0fdaeeae-b53c-46bd-b5de-32f5dccea793,User_9126,Master,Engineering,Chennai,0x18c1a6dbef169ccaa09782c9850b064d42c45647,2025-02-14 18:31:59.828859
ac3da67f-2ab7-49a1-974d-a0cf4ceed993,User_7790,Master,Healthcare,Delhi,0x17a8bb483c42ec75dc9385afbb4fa36553e1c1ee,2024-11-17 18:31:59.828875
2b3184ce-76d4-4e6e-829a-fe23cfeaf2f9,User_1891,High School,IT,Bangalore,0xfe6ffc7fbdae4d1c11ac4aa08c28a5acdb3dd1c1,2025-01-07 18:31:59.828891
aee126b8-f9b4-46f4-bb28-d419d7bfb554,User_2961,Diploma,Arts,Mumbai,0x3efea83f45084d834ce7f11932195a68c3d7b9b9,2025-05-14 18:31:59.828907
db9deb26-b646-43dc-a3ba-f068a00996ce,User_6783,Bachelor,Finance,Chennai,0x7bf73fa1276c38212c32f143391b7d7986b45d99,2025-05-27 18:31:59.829004
939755be-090c-4dd3-82e2-a77c1becf230,User_8869,Bachelor,IT,Pune,0xca6b0e9de602c5da61ee495372619ff7c6eb8ee0,2025-02-19 18:31:59.829037
edef1b75-68b3-486d-b8dd-9932a94c56da,User_2478,PhD,Education,Bangalore,0x0c115e7940b359fe732139daf5d0409a119426ba,2025-04-24 18:31:59.829058
f9045681-987a-4d62-aa91-84f2e48b1149,User_6220,High School,IT,Bangalore,0x3d36f4d40aadd411f058e4dcb7f4d7f27400c124,2025-09-10 18:31:59.829087
3adcef97-5ff3-4021-8cb5-55685b927080,User_7662,Master,Finance,Pune,0x984f24ae1aedc4f66c4ec8ecf3a20ba3166f54c8,2025-05-08 18:31:59.829102
a6b7b9d7-bab5-4ebb-8257-c6dd3fe85a5e,User_3133,PhD,IT,Bangalore,0xa19d07f82caeccf2bb534e9cd359af8fde08cbb4,2024-12-04 18:31:59.829118
3ecf88f6-f126-4ac7-82ac-4325b7c9702a,User_2314,Master,Healthcare,Delhi,0x4c6bdd8294c51215827e5b72ebbddb5f6e8df7a0,2024-11-01 18:31:59.829134
f051e502-d763-46bc-8be6-1563a400fe0c,User_8818,High School,Engineering,Hyderabad,0x20155bb7f9b2fe8f4d67a9f9e5755facb7569135,2025-02-24 18:31:59.829160
12bcdd1c-78eb-46f7-96ea-5d86682dc742,User_9943,Bachelor,Education,Kolkata,0xc0042603a86367189bc970e84dc27ad66d1183d9,2024-09-18 18:31:59.829204
f9367f25-8346-4d84-9943-75e533ab6995,User_5705,Master,Healthcare,Chennai,0x846ae7eb7a472b3ab030523971ac492c4a5313cd,2025-06-01 18:31:59.829250
09c70d5d-0515-4749-a357-4e9e41cf4328,User_3617,Bachelor,Arts,Pune,0x42469be62b2a69963d107b82dea305dec25ec449,2025-08-19 18:31:59.829284
b5cee167-faa7-4155-8b36-f63df8819623,User_3989,Master,Engineering,Mumbai,0x991e1da30a44981bbfacd5ecc3c35f4a3873c551,2025-08-15 18:31:59.829375
46941f91-8a5c-4165-ba31-81f0392a32ae,User_1409,High School,Engineering,Kolkata,0x2bba45391e3469ffd52ec536a4fd1b5baa79d577,2025-05-26 18:31:59.829404
7ccf455d-f8bf-4a04-bc92-f5addeb7eed3,User_6357,Master,Healthcare,Kolkata,0x316c03e1a6f5c4e5c42f0f00db111c2be015322c,2024-12-15 18:31:59.829424
c04ccfdf-21e6-43a1-9f14-892ea52021a1,User_2607,Bachelor,Engineering,Mumbai,0xac8bb9c3259c5c840a6a0e77fb392854a828ebef,2025-07-06 18:31:59.829456
418a2ed4-cf39-4f21-a9fe-cc4181134749,User_1579,PhD,Finance,Chennai,0x8a5a3b703a3714c319a1b60f57b0b284e1fa91b1,2024-10-02 18:31:59.829476
26cf986d-6373-4a68-a7c4-c69066c9c52b,User_4120,Bachelor,Education,Bangalore,0x8b6e67143099d477c7fb2651931138b0f49f9cd2,2025-06-05 18:31:59.829502
c1016e80-579b-482b-aa77-51b859bd874f,User_6346,Master,Engineering,Delhi,0x5f914496870a29ebf3887cdc04cfd82b095ddf98,2025-07-31 18:31:59.829520
7e41e08d-cfc6-4491-b92a-617b78aec65a,User_3993,High School,Arts,Pune,0x8894e328e9f3e5ebb0a1b87bddbed0d7de4d6917,2024-11-02 18:31:59.829536
1f8ebdfb-6a79-4372-be4d-908ef583f303,User_1392,PhD,Education,Hyderabad,0x5a549b3b5f7255863ba7c5f4e65b3eb3d111f582,2025-01-27 18:31:59.829566
6f87df20-b2f9-49ab-ae85-b4084d6cdd35,User_8611,High School,Healthcare,Chennai,0xc64a491b5ddc672174ae47d0536e226aeb70573c,2024-12-28 18:31:59.829582
911cb350-5995-4a41-8353-aace261a5cfb,User_5761,Bachelor,Healthcare,Mumbai,0xecc209f29f3c20fe615337d06edc742797c8bb86,2025-07-17 18:31:59.829598
f85b3c5c-c858-4271-8f6f-ef6c17b8c912,User_1953,Master,Engineering,Kolkata,0xeb5d2ab97d71e2cf443ee9d43d5f6683eb8a6168,2025-06-11 18:31:59.829621
3bf33dd1-a7f2-44b5-9c75-af35a7e642cc,User_3571,Master,Engineering,Chennai,0x6a73eb867fcdedb509f59765dd74e933d700fa9a,2025-01-16 18:31:59.829636
f4f63d37-d5f2-4bb6-ae6b-5a9672a5c7ea,User_8914,High School,Education,Pune,0xe7106e24d3b948664d1d7bcbceb5c349d32b2d03,2024-10-05 18:31:59.829652
2885dfa2-250e-4dba-bcc6-404802ddc49e,User_1078,PhD,Finance,Hyderabad,0x9ffaf834df589224a7fa425e8d0ef93aed109aa2,2025-03-10 18:31:59.829667
83274870-c746-4d34-993e-0846588ae92c,User_8387,PhD,Healthcare,Lucknow,0xaff82ec7bf5476c33cf6c49a517bd23a0b722445,2025-01-26 18:31:59.829682
5acafe11-c217-4dc6-a334-a987d3d4b271,User_7615,Diploma,Education,Mumbai,0xdd4a490fb4d2b78e141d22b484a89aca4943fab7,2025-02-17 18:31:59.829774
ab83815a-80d9-4b5e-925c-78e33174c82e,User_7869,Master,Healthcare,Chennai,0x7fe5f6a8442f7baa3bc948399b29816ab595474f,2025-07-23 18:31:59.829837
d60f5bd6-8aad-4598-9982-aad74586f703,User_4802,Bachelor,IT,Mumbai,0x603f2488c9136e49e29f3042d4e7db56cdc4a48b,2024-10-30 18:31:59.829861
db128282-94a7-4ab1-95f5-7377464e5ed4,User_1392,Bachelor,Finance,Chennai,0x9605017c8145003ab6a7b07ca44b1cfe79e4a5c8,2025-06-26 18:31:59.829880
21b69a55-9aa4-400a-8607-45d1e79bc266,User_3449,PhD,IT,Pune,0xbb800868caab66f295d56f7cb35cb25b3046e5fd,2025-01-28 18:31:59.829898
06d7b68f-9c96-410d-8062-262e6ba95fb8,User_2940,Diploma,Arts,Chennai,0x20dee9733487b0758463419170ad5efee28525a4,2025-06-17 18:31:59.829915
56899afd-adb6-4e68-a9d9-8fdf746cd652,User_8407,Diploma,Finance,Kolkata,0x5b44a12fee357f55ffeb356de9022032906a80db,2024-09-29 18:31:59.829932
ab7512b9-da42-4f2d-acdc-6634817999ff,User_6523,Diploma,Finance,Chennai,0x813017921ebc3b368d55cbf5048d7297b378b943,2025-02-05 18:31:59.829948
85c7eada-d60c-44c0-9e6d-470ced1aa7cc,User_8863,Diploma,Engineering,Lucknow,0xa0d0b4b8031117ac8aa461ea866a6caf41b9f5ec,2025-02-26 18:31:59.829968
6bd294db-0e16-4175-88a8-3a1198e00d98,User_2751,High School,IT,Delhi,0xd78741b6368a520c9e2a6e3727c82cf0de869455,2024-11-27 18:31:59.829987
3ed8cb73-79d6-463b-8f40-00eb16fbc6c5,User_8554,High School,Finance,Kolkata,0xe24befc5ba4585b22be6038de43ca25ba315e1d1,2025-06-23 18:31:59.830003
90996939-02d2-4080-b3b0-54a417bd0c19,User_3362,Master,Arts,Delhi,0x2cb78f756af471195574cfbfd5c926935fd4f94c,2025-05-13 18:31:59.830025
f9d9013c-55b3-4c0c-86b6-2f2b10adb1f3,User_5343,Bachelor,Education,Chennai,0x926e5970875585a96d632eb4910bf501cc0202d9,2025-06-05 18:31:59.830059
1af90d89-c4d7-4d04-9a48-3b18b9dc505d,User_5915,Diploma,Engineering,Delhi,0xb7e514c75d5d3d2c3fcdb6f1ae169f9ee9b7e803,2024-12-25 18:31:59.830083
7d92de2a-caa1-4d36-ad8f-d9a4eb7c1f8b,User_8689,Diploma,Education,Chennai,0x115ae03eaa5c05fc4f522dca647d1e5217793455,2025-08-10 18:31:59.830100
5c953b07-db5d-40aa-bd0f-e3d15383f8c6,User_9391,High School,Education,Hyderabad,0x064d391cb8dee2102182be3536b521ca3aabe372,2025-02-18 18:31:59.830116
6badb761-d5ba-413f-82a8-d1e652c9bd42,User_9130,Master,Finance,Delhi,0x08f352e5812b41d157c7ba10484f9f2323f08134,2025-03-06 18:31:59.830131
8e865d89-fa62-4f4a-ab6f-70364b6a742d,User_4457,Diploma,Arts,Lucknow,0x77ae3fb29605e937e4fc380d106d70865936e7e3,2025-06-08 18:31:59.830210
ea2f2b2f-a3b2-418e-94c1-9711dafb0913,User_1417,PhD,Engineering,Chennai,0x65e278240da302f9cc172aae66e5ed87a5f02bee,2025-03-03 18:31:59.830260
9c05800d-48d7-4d24-a5d8-96ba8332d164,User_1701,PhD,Healthcare,Delhi,0x1249d11f3be64ef4b4cb23acebbfeae07af34753,2025-09-12 18:31:59.830295
90697751-737d-4531-ac7a-1e8402ff6c45,User_4288,Bachelor,Arts,Chennai,0xa2a8e5f57cdd62484204aba24bec3ddb1768506c,2025-07-19 18:31:59.830335
412b8198-5987-420e-aa09-5475fa988ec8,User_4472,Bachelor,Healthcare,Chennai,0x098455649c26b430523c7e5be5230bb76723f70c,2025-07-31 18:31:59.830369
4211b99d-6865-4351-af60-bc8af60f7f93,User_6773,Master,Finance,Chennai,0xf63d44c1ae0a0155bba5a94e5c4e09c423b5cc4d,2024-09-24 18:31:59.830397
bbac898d-b20d-473d-b800-e5ea89451592,User_6258,PhD,IT,Kolkata,0x17d2ca4017bfa58f5f81b763cc0080a01855b5f6,2025-04-25 18:31:59.830414
7570eec0-f29f-4f6e-8c40-2763bcc7854a,User_6467,Diploma,Healthcare,Hyderabad,0xee90e21bb965588f653d9e51cf66f08918f617f4,2025-01-04 18:31:59.830430
e5a3ad92-1a11-41a0-8fdd-d11722f5cab8,User_6102,High School,Education,Kolkata,0x66e5832787f0f84dddd538a058aaa33e63544374,2025-01-29 18:31:59.830450
7ed31cdf-f6eb-4b0b-bdd1-26fd09285ce2,User_6485,High School,Arts,Mumbai,0x03c144cb46c5a3aab381bf69363526d66ca4890a,2025-02-17 18:31:59.830476
76c84ca4-6b22-4b75-b51a-1b88b1f14861,User_8207,Diploma,Healthcare,Delhi,0x6794718bcb68510c041baf9c4cbb48b13b8291f0,2024-12-18 18:31:59.830492
27df90f5-58b7-49aa-a135-9fe5027ae650,User_3332,Bachelor,Arts,Kolkata,0x2ac566231714391314487bf8a159345743718da2,2025-09-11 18:31:59.830508
abcbd491-b4ad-49f2-8eb0-fd7044bb8592,User_9960,Master,IT,Chennai,0x6aa0d6164aa5734c35048a02641d24dfe24265e8,2025-06-08 18:31:59.830523
145ea32b-30d5-4e23-b045-af3afc42533b,User_5063,PhD,Arts,Lucknow,0x7e3c8d8a681bcc85e24ea2e37614bacee70f0dbc,2025-02-24 18:31:59.830540
2a3470c5-4bc4-4343-a6df-32c6381e5660,User_1038,Bachelor,Finance,Chennai,0xf7096ee11873d3bef5b106ac36d0d7717f14d711,2024-11-29 18:31:59.830619
a77c0930-ef45-4ae0-8681-314cbe5a1330,User_2697,PhD,IT,Lucknow,0x5656567458a6f759348ecd41336db3e128a2e4b3,2025-05-26 18:31:59.830652
7b4bd60c-45b6-4996-b521-7c6b106eab72,User_5624,Diploma,Arts,Pune,0xb729ddf935c26aecaf8f8f15267635e3861d410e,2025-07-28 18:31:59.830668
bec2f917-8778-48d4-90e5-7a21a207146a,User_8814,Diploma,Engineering,Bangalore,0xf3b530e92c74e5af6e6225bd098f376d42d2edb6,2024-09-24 18:31:59.830704
ad65ea92-31da-46d7-a690-9174a7920322,User_7666,Bachelor,Finance,Chennai,0x0c190324baec9cd1b3e6e33b8e23bd3b8bb1dca6,2024-09-24 18:31:59.830745
5fef4675-0c48-44e7-ba87-222fcecf3762,User_2918,Master,Finance,Chennai,0x9d29a36cd3420fbb7b30953eb508d113f0caccc8,2025-07-27 18:31:59.830762
8b9f2c47-10b0-4cbf-9c25-a129576bec6b,User_7264,Master,Arts,Lucknow,0x06cdf63bfd6503867cc8251dec53993f4fef393f,2025-06-13 18:31:59.830777
96501013-6e51-4a1d-9297-348edc9ded77,User_6262,Diploma,IT,Chennai,0x7785c756ea0a16c1647e93a5efd08d647748be14,2024-10-10 18:31:59.830793
8db8f11f-17d8-4806-b4c1-a206abc6431c,User_6166,Master,Finance,Pune,0xa8b81e93f851eb3fe81d72ba319bd840ab7c0ab4,2025-04-17 18:31:59.830809
5dd065a4-5cde-41d8-b22d-b0ae4a00e62f,User_7570,Diploma,IT,Pune,0x7b1305d1eb8f3d944696572ad93d65e642eea201,2025-07-18 18:31:59.830824
8cad3a49-d392-4c01-9ef6-dad7756bf78f,User_8573,Master,Arts,Bangalore,0xef518a66fbe4987290b5669dc7319b94abb6e059,2025-05-22 18:31:59.830852
7f11e9d0-14b8-4f6c-b419-703c8f1d13cd,User_4801,Master,IT,Pune,0x971e8d1aedbdf938db6fa0be901f077137fea5bf,2025-06-30 18:31:59.830882
899ad2fa-9502-43f6-8e67-d811a3138df7,User_3105,Bachelor,IT,Hyderabad,0xf52ef1fbe85c1e4ed082f0d738c3c5ef967e8fa7,2024-09-13 18:31:59.830902
63b0d550-c1e4-48b9-ae50-e3905ba2348c,User_9637,PhD,Finance,Hyderabad,0xe788bf618731183a38a3653e5526859776c7ec0d,2025-04-03 18:31:59.830918
dd1b7041-abc1-474a-b83c-1c73e3ecb0ec,User_7433,Bachelor,IT,Chennai,0x0ae830a40be9f40afd520b2e90f0b7c46df2f8a3,2024-12-22 18:31:59.830934
f7dd4c35-62d8-4b2a-bbb7-87e48ee3f398,User_6526,High School,IT,Bangalore,0xbbc0941b8d522550d3ebf0f4f62082e1ae3bdbd4,2025-02-19 18:31:59.830956
9ad2c497-44d5-4374-aab4-5ece0b673518,User_1714,High School,Engineering,Pune,0x01a1ddd6288b9f4485736cc3c965debf2d2e99cf,2025-07-25 18:31:59.830974
0a4fa2ef-05bd-4478-acc0-ce470d1891c4,User_5584,Master,Finance,Lucknow,0x6c7738479f512fb88cebd224daabeb87552d9a9c,2024-10-02 18:31:59.830991
d2dcbe58-11b3-44d4-9dd0-e696b8b26260,User_3292,High School,Arts,Mumbai,0x8d7d76adc2fe1264953882a69c9b673ca4a5ab55,2024-12-06 18:31:59.831012
1bb67fa6-135d-4ea1-8c26-c1786e0a3cb4,User_4420,Master,IT,Delhi,0x2f081cdf2c29a038468bd99efcdb96362e559c62,2024-12-06 18:31:59.831046
cffec907-4f4c-431a-8ed7-cf12dcf28452,User_3396,Bachelor,Finance,Pune,0x424bacc489367fcd0a6380d76f90bb56525f2109,2025-07-11 18:31:59.831063
975d3246-6b37-45cd-9cbc-8ae29142d105,User_6871,Bachelor,Education,Lucknow,0xb9c03a49b48c5efbc6c707b088942c8918616810,2024-11-08 18:31:59.831079
22decc89-6e14-4912-af2c-c555f9685918,User_8540,Diploma,Engineering,Chennai,0x8bc58d9f84a5cb0200ab044199b7b75819851771,2025-05-04 18:31:59.831096
082538f4-177f-41f1-8f46-492bb7249506,User_8196,Master,Finance,Delhi,0x0d158c296fffb4aeaff42c5039cce34f6f3a4b8c,2025-06-25 18:31:59.831113
6129f756-be8b-47d9-a27a-9b7f18211147,User_1880,PhD,IT,Kolkata,0x4d692ef14df545b67f82d0d839918b4dd5e71909,2025-06-18 18:31:59.831129
24919822-09e2-4dba-b15a-0093ab3aedb9,User_2667,Master,Arts,Lucknow,0xe78254a28c3e4911b6e725c35376aaa50c36b316,2025-02-25 18:31:59.831145
49470ac0-efa4-4fdd-b93f-eee5e4ef1699,User_1025,PhD,Healthcare,Kolkata,0x25c578a6346808c8814d81adf25d4291c25697a5,2025-06-03 18:31:59.831166
5a8c9c9b-a621-4f4b-9958-9d2688276371,User_9216,Bachelor,Engineering,Pune,0x7ca75b96ab4fcac46b05c1baaa2b974ba687c73c,2024-11-04 18:31:59.831181
321bb8a6-5ba2-4dff-a30d-ae9cd56dc091,User_8893,PhD,Education,Bangalore,0xf66dfd4cd7de892215902a2d8b65a4ab2940277c,2025-07-23 18:31:59.831197
74799de6-c839-4424-8077-86b2e3777c65,User_1438,Diploma,Engineering,Pune,0xba80b2aaf9c5aaa0aaf22f97430523a4411469c0,2025-05-30 18:31:59.831213
c6d7c0ac-9964-46df-b783-c51b6ef566ed,User_7672,High School,Engineering,Kolkata,0x26216e5b84c73b296426b7b8656410e0e287f634,2025-03-18 18:31:59.831228
ea9ed95e-badc-415e-a84e-3a4f3c33cdad,User_3081,Bachelor,Arts,Pune,0xabbb85ab79cc74ea2b669310f34988229a2d6a21,2024-09-19 18:31:59.831262
0b59e360-54f9-460c-8c6d-30c41adb56b4,User_5407,High School,Engineering,Hyderabad,0x2b3368314c0b7340d18252c9df717a1ac349d63e,2025-01-29 18:31:59.831373
696fc9ea-b3c4-4b20-a1b4-0200f721cecf,User_3267,Master,Finance,Chennai,0xb27f068933d30d6273e7fed4d6c7e8307914bd1d,2025-04-15 18:31:59.831422
3cd0751f-5420-4ff8-91f3-514231792ac4,User_1954,Master,Healthcare,Mumbai,0xf8b951764166a392b247a8dfab0b5c8433166f02,2024-10-04 18:31:59.831456
556781a4-c411-4d25-b468-913351a4c304,User_6704,PhD,Engineering,Chennai,0xcb89ba598506008aad9fd2e70ae292f959e8b060,2025-07-25 18:31:59.831484
428a45a4-e316-4f47-86b4-77ef86e272f3,User_8700,Bachelor,IT,Chennai,0x3069e05e120f5fd321fa4e3632bfa1bd611b4a55,2024-10-27 18:31:59.831509
0378b939-b1b8-4e35-9a34-b4b347e99010,User_4856,PhD,Education,Pune,0x3951b8138030c53eb88496876be5b7f4b3a0d2c7,2025-06-16 18:31:59.831530
13f71d77-95a8-49ab-9daf-e3da8c370439,User_6908,Diploma,Healthcare,Lucknow,0x52c4587cfa1dd62eec61e979a9cf63a22263f76e,2025-04-13 18:31:59.831546
30a72988-b123-492c-8077-ebc2b5a08524,User_6959,Diploma,Engineering,Chennai,0x05ff102a169262d4ac223c17483b078d620fb567,2025-02-18 18:31:59.831572
d8232b41-78d0-4a55-b18e-d85a8db79bff,User_8779,Diploma,Engineering,Lucknow,0x09de07826cd2b0b9f5824b1478f3dbf9720c57ef,2024-12-15 18:31:59.831600
5ddcb05c-6e5e-4bc6-957c-56f4811ad479,User_9052,Diploma,Arts,Mumbai,0xb1b7751fc611a73da071cbd375bd578f21784965,2025-04-02 18:31:59.831615
f40d3806-27c6-4e0c-889e-1d91e01f97be,User_7675,Master,IT,Chennai,0xbaa1c7645290e1cd2e12e91e19614a42d38da673,2025-06-06 18:31:59.831632
0c2d5199-2a23-402d-92f7-9421d62837db,User_5925,Diploma,IT,Pune,0x65f702f3f2dd9b1ba895358883e77c0559e8b283,2025-04-07 18:31:59.831648
ff829431-488f-4a85-8054-28263a6ad91e,User_1234,PhD,Education,Delhi,0x12eb1e4dfcca5371e238acf905a81d9e975b0c15,2025-02-02 18:31:59.831727
c75127ed-e484-4ed3-ae49-c942c64cd961,User_8137,PhD,Finance,Pune,0xc024d3767f68621953961867e62802b0e327d7cb,2025-05-06 18:31:59.831772
c8a4c7ea-9685-4710-b183-5c4bd36608b5,User_6339,PhD,Finance,Lucknow,0x023d41213ce13f0838937e292027801fcabddc3c,2025-04-05 18:31:59.831790
